SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,customerID
1,0,0,5,1,No,Fiber optic,No,No,Yes,No,Yes,No,Month-to-month,1,Mailed check,84.85,415.55,5533-BIDZE
1,0,0,5,1,Yes,Fiber optic,No,Yes,No,No,No,Yes,Month-to-month,1,Electronic check,89.8,502.6,8239-OLABW
0,1,1,46,1,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,1,Bank transfer (automatic),20.2,845.6,3442-OVPDD
0,1,1,50,0,No phone service,DSL,Yes,No,No,No,Yes,No,Month-to-month,1,Credit card (automatic),39.45,2021.35,6050-JYZBJ
0,1,0,72,1,Yes,Fiber optic,No,Yes,Yes,No,Yes,Yes,Two year,1,Bank transfer (automatic),104.8,7470.1,5088-RJOWZ
0,1,1,70,1,Yes,DSL,Yes,No,No,Yes,Yes,Yes,Two year,1,Bank transfer (automatic),80.6,5460.2,3532-YGEUE
1,0,0,53,1,No,Fiber optic,Yes,Yes,No,Yes,No,Yes,One year,1,Mailed check,96.75,5206.55,7755-ATIYU
0,1,0,29,1,No,Fiber optic,No,No,Yes,No,No,No,Month-to-month,1,Credit card (automatic),75.3,2263.4,5065-GUCWW
0,1,1,40,1,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,0,Bank transfer (automatic),20.15,777.35,4644-FXJVW
1,1,0,43,1,Yes,Fiber optic,No,Yes,Yes,No,Yes,Yes,Month-to-month,1,Electronic check,103.0,4414.3,4652-AFIWZ
1,1,0,13,1,No,Fiber optic,No,No,No,No,No,No,Month-to-month,1,Electronic check,70.15,916.75,5573-JNRVI
0,1,1,72,1,Yes,Fiber optic,Yes,Yes,Yes,No,Yes,Yes,Two year,0,Credit card (automatic),109.7,8129.3,1452-CZEZG
0,0,1,4,1,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,1,Mailed check,20.4,84.75,2776-PIULZ
0,1,0,3,1,Yes,Fiber optic,No,No,No,No,Yes,Yes,Month-to-month,1,Electronic check,95.2,292.85,2894-KOGSA
1,0,0,1,0,No phone service,DSL,No,No,No,No,No,No,Month-to-month,1,Electronic check,25.1,25.1,9821-RYTFL
1,0,0,35,1,Yes,Fiber optic,Yes,Yes,Yes,Yes,Yes,Yes,One year,1,Bank transfer (automatic),110.8,3836.3,6409-QRDXN
1,0,0,66,1,Yes,Fiber optic,Yes,No,No,No,Yes,Yes,Two year,1,Bank transfer (automatic),102.4,6471.85,7691-ISOER
0,0,0,6,1,No,DSL,No,No,Yes,No,Yes,No,Month-to-month,0,Mailed check,60.9,414.1,7211-RXQHO
0,1,0,9,1,No,Fiber optic,No,No,Yes,No,No,No,Month-to-month,1,Bank transfer (automatic),75.75,655.9,1006-HFUPI
0,1,1,72,1,Yes,DSL,Yes,No,Yes,Yes,Yes,Yes,Two year,1,Credit card (automatic),83.55,6093.3,8238-LFMXU
0,0,0,9,1,No,DSL,No,No,No,No,No,No,Month-to-month,0,Mailed check,44.95,431.0,3780-RHRQC
0,1,0,16,1,Yes,Fiber optic,No,No,No,No,Yes,No,Month-to-month,1,Electronic check,84.95,1378.25,4848-RFFAG
0,1,1,56,0,No phone service,DSL,No,Yes,Yes,No,No,No,One year,1,Credit card (automatic),36.1,1971.5,8784-PTLXO
1,1,1,66,1,Yes,Fiber optic,Yes,Yes,Yes,Yes,Yes,Yes,One year,1,Electronic check,116.25,7862.25,7291-MGRAT
0,0,1,31,1,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,0,Credit card (automatic),20.1,589.25,2746-UFUSM
1,0,0,27,1,Yes,Fiber optic,Yes,Yes,Yes,No,Yes,Yes,One year,1,Bank transfer (automatic),110.5,2857.6,5082-XDDMN
0,1,0,21,1,Yes,Fiber optic,No,No,Yes,Yes,Yes,Yes,Month-to-month,1,Electronic check,106.1,2249.95,6198-YXPSN
0,0,0,1,1,No,DSL,Yes,No,No,No,No,No,Month-to-month,0,Electronic check,47.95,47.95,9976-LEWLT
0,0,1,45,1,Yes,Fiber optic,No,No,Yes,No,Yes,Yes,Two year,0,Bank transfer (automatic),99.7,4634.35,5543-TNQHC
0,0,0,13,0,No phone service,DSL,No,No,No,No,No,No,Month-to-month,1,Bank transfer (automatic),25.15,331.85,5681-GIXCD
1,0,0,5,1,No,Fiber optic,Yes,Yes,No,No,No,No,Month-to-month,0,Electronic check,80.7,374.8,7275-SSBKO
0,0,0,4,1,No,Fiber optic,Yes,No,Yes,Yes,No,Yes,Month-to-month,1,Bank transfer (automatic),94.4,387.2,7812-BVKUY
0,0,0,16,1,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,0,Bank transfer (automatic),20.25,327.45,1320-WTJAJ
0,0,0,28,0,No phone service,DSL,No,No,Yes,Yes,No,No,Month-to-month,1,Mailed check,35.75,961.4,7389-WYKTO
0,1,1,8,1,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,1,Mailed check,19.35,152.6,4613-MHMKR
1,0,0,66,1,Yes,DSL,Yes,Yes,No,Yes,No,No,One year,1,Credit card (automatic),63.85,4174.35,7624-SVXZN
0,0,0,44,1,Yes,Fiber optic,No,No,Yes,No,No,Yes,Month-to-month,1,Mailed check,90.4,4063.0,7455-PRCLW
0,1,0,35,1,No,Fiber optic,No,No,No,No,No,No,Month-to-month,1,Electronic check,70.3,2416.55,3977-BJFIT
1,1,1,46,1,Yes,Fiber optic,Yes,Yes,No,Yes,Yes,Yes,Month-to-month,1,Electronic check,110.2,4972.1,7211-HYKVM
0,1,0,68,1,Yes,DSL,Yes,Yes,Yes,Yes,Yes,Yes,Two year,1,Electronic check,91.7,6424.7,9837-BYFBY
0,0,0,65,1,Yes,Fiber optic,Yes,No,Yes,Yes,Yes,Yes,One year,1,Credit card (automatic),110.0,7138.65,1659-TYFAD
0,1,1,8,1,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,1,Mailed check,19.85,146.6,3068-MCYMG
0,1,0,19,1,No,Fiber optic,No,No,Yes,No,Yes,Yes,Month-to-month,1,Electronic check,96.8,1743.05,7043-EPTCV
0,1,1,64,1,Yes,Fiber optic,No,Yes,Yes,Yes,Yes,Yes,One year,1,Electronic check,111.45,7266.95,6096-CAIRY
0,0,0,15,1,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,1,Electronic check,26.35,378.6,7498-YFPVG
1,1,0,50,1,Yes,Fiber optic,Yes,Yes,Yes,No,Yes,No,One year,1,Bank transfer (automatic),101.9,5265.5,5941-WPDZU
1,1,0,6,1,No,Fiber optic,No,Yes,No,No,No,Yes,Month-to-month,1,Electronic check,84.2,519.15,6688-NRBQA
0,1,0,42,1,Yes,DSL,Yes,No,No,Yes,Yes,Yes,One year,0,Credit card (automatic),80.45,3375.9,7882-VCYQV
1,0,0,7,1,No,DSL,No,Yes,No,No,No,No,Month-to-month,1,Mailed check,51.3,419.35,3506-LTZHV
1,1,0,51,0,No phone service,DSL,No,Yes,No,No,No,No,Month-to-month,1,Credit card (automatic),29.45,1459.35,9817-UMVPI
0,1,1,34,1,Yes,Fiber optic,No,No,Yes,No,Yes,No,Month-to-month,0,Electronic check,87.45,2874.15,5022-VCWGM
